load model from: D:/FLINC_dataset/slides/yang_cd45_u\models\checkpoint_ViT-6-8-PT-Dino_unsupervised[250]2022-11-02.pth
![Initial Stage] clustering mode
Initialising the embedding of overall tile features...
load model from: D:/FLINC_dataset/slides/yang_cd45_u\models\checkpoint_ViT-6-8-PT-Dino_unsupervised[250]2022-11-02.pth
![Initial Stage] clustering mode
Initialising the embedding of overall tile features...
data tuples loaded!
Using clustering: MeanShift
In fitting...execute MeanShift clustering on 362737 tiles with time: 0:09:50.714064 sec
store the clustering results at: D:/FLINC_dataset/slides/yang_cd45_u\models / clst-res_MeanShift-encode_unsupervised2022-11-17.pkl
store the clustering model at: D:/FLINC_dataset/slides/yang_cd45_u\models / clst-model_MeanShift-encode_unsupervised2022-11-17.pkl
clustering number of centres: 2 [[-1.67697575e-02  1.29107786e-02  3.62700969e-02  5.03521971e-02
  -9.90589038e-02 -5.41481860e-02  4.88508493e-02 -2.09143162e+00
  -4.36078124e-02  8.72748494e-02  7.45927244e-02  8.08255523e-02
   9.87412184e-02 -1.23023935e-01 -8.32610726e-02  2.09425852e-01
  -6.74765408e-02 -3.26536298e-02  7.31332451e-02  9.65954736e-03
  -7.04979897e-02  5.33482909e-01  1.05251051e-01  1.25320822e-01
   7.00541064e-02  8.30257237e-02 -5.50240092e-02  1.18924268e-01
   7.14648739e-02  9.18450579e-03  1.50936589e-01  1.23602673e-01
  -1.94113538e-01 -1.36835098e-01  7.25935847e-02  4.44434929e+00
   2.23314576e-02  7.42530599e-02  1.50672734e+00 -2.42144966e+00
   2.16449630e-02  1.46190867e-01 -4.54560593e-02 -1.55445114e-01
   5.89996055e-02 -1.71784647e-02 -2.33659431e-01  8.73639435e-02
   2.70227995e-02  2.36721277e-01  4.12025005e-01  2.15931743e-01
   2.55700886e-01 -1.86302972e+00 -7.73063581e-03  5.73619036e-03
  -6.23275712e-02  8.11657906e-02  1.24648988e-01  4.44005132e-02
  -2.08863840e-01 -1.25915140e-01 -1.44984927e-02 -1.56715736e-02
  -7.06939772e-02  1.19495587e-02 -5.70435263e-02  6.29572347e-02
  -2.53412649e-02  9.41816568e-02  1.36708558e-01 -1.34361446e-01
   8.32970068e-02  2.06311643e-01 -1.34242344e+00  1.41130850e-01
  -3.38584147e-02  6.55583665e-02 -5.38475104e-02 -8.36686268e-02
   2.28659272e-01 -9.52856764e-02  2.02574685e-01  1.57264575e-01
  -2.65897250e+00  1.47032544e-01  1.66068017e+00  6.78864727e-03
   5.92548214e-02 -3.11006829e-02 -1.87338546e-01  8.68683588e-03
   8.37621242e-02  8.30933899e-02  5.33297705e-03 -8.64653587e-02
   4.92782593e-02 -1.64352488e-02  1.02299437e-01  2.41766572e+00
   1.25662282e-01  2.14652866e-02  1.53916940e-01  3.05462237e-02
   1.56201750e-01 -9.32630617e-03  1.63274139e-01  2.78033726e-02
   1.16912365e-01 -8.36666897e-02  1.08696140e-01  1.02166034e-01
  -2.35192534e-02  3.07104029e-02  4.45706062e-02  7.33445063e-02
   9.15699154e-02  4.69221085e-01 -6.94663748e-02  4.87260334e-02
  -3.45445648e-02  7.29192467e-03 -1.35900244e-01 -3.78673337e-02
  -1.34309322e-01  9.28933024e-02  5.55315381e-03 -2.63985656e-02
   7.47384131e-02  5.61072081e-02  1.08467318e-01  5.14593208e-03
   1.27330348e-01  6.35060221e-02 -8.00929144e-02  6.69180676e-02
   1.07046880e-01 -8.96928012e-01 -3.84713084e-01  5.75951859e-02
   1.01399444e-01  6.77513540e-01 -3.45668532e-02  1.01568624e-01
   8.23085085e-02  4.70167138e-02  2.54991031e+00 -5.96793219e-02
   1.99284732e-01 -1.62842944e-01  1.09413423e-01 -9.73546430e-02
   1.67521760e-02 -1.00891814e-01 -5.20637147e-02  1.65169258e-02
  -2.23520219e-01  7.86582977e-02  9.75399539e-02 -8.14539939e-02
   6.73940927e-02 -2.07039416e-02  1.72328234e-01 -3.78037786e+00
  -8.51876140e-02  2.09100580e+00 -7.66311288e-02 -6.08670302e-02
   1.59386601e-02 -9.24146175e-02 -1.60612613e-02 -1.64725995e+00
   1.22258402e-01  3.06539070e-02 -9.10888731e-01  5.14382794e-02
   7.02852085e-02  1.40159771e-01 -7.92945847e-02 -2.77548865e-03
   1.07414082e-01 -1.32627070e-01 -1.32567987e-01  6.01818375e-02
   1.08361520e-01  9.92990434e-02  6.34389790e-03  4.94197644e-02
  -4.43656951e-01  4.08649631e-03  3.14711370e-02  2.38969609e-01
   7.79674128e-02 -1.61263734e-01 -2.55861226e-02 -4.62034084e-02
   1.06627144e-01 -4.48475145e-02 -3.69706303e-02 -1.87218860e-02
  -1.78339668e-02 -6.35786876e-02 -7.78381072e-04  1.06767893e+00
   4.71768603e-02  2.11179280e+00 -1.85889266e-02 -1.93458274e-01
  -2.86589146e-01  5.97598478e-02  2.67012790e-02 -2.03334719e-01
   1.35318801e-01  5.21992385e-01 -9.95944347e-03 -1.28917754e-01
   1.01199774e-02 -5.37504181e-02  4.46317308e-02 -9.69356820e-02
  -1.18711568e-01 -8.27227831e-02 -8.00660074e-01 -1.24325261e-01
   4.50969189e-01  5.45744635e-02 -8.38860869e-02  1.60222221e-02
  -4.17666733e-02 -2.63060126e-02 -8.31818506e-02  6.71849549e-02
   1.25319555e-01  7.27955159e-03  1.89093426e-02 -1.76173851e-01
   4.84394357e-02  9.08202752e-02  4.66300637e-01  5.15238680e-02
  -1.83985174e-01 -4.34364080e-02 -2.71483827e+00  1.15075640e-01
   3.18499915e-02  4.49533225e-04 -1.28679663e-01 -2.92437077e-02
   2.13478226e-02 -9.63358730e-02  7.29184210e-01  3.10829859e-02
   2.07610726e-02 -1.25516653e-01 -2.81045195e-02  1.26188640e-02]
 [-1.22522019e-01 -1.00626566e-01 -9.50887874e-02  4.86857854e-02
   4.28826362e-03  3.52156609e-02  9.18314829e-02  4.93556529e-01
  -2.57943273e-02  1.00693209e-02  7.83047900e-02 -1.14447042e-01
   2.75972970e-02 -2.41620205e-02 -4.71357182e-02 -5.91912419e-02
   1.71205383e-02  5.16443662e-02  1.14077125e-02  6.86352476e-02
   1.63352545e-02 -2.08482933e+00 -8.18317384e-02 -1.78963747e-02
  -2.09443234e-02  1.70827843e-02 -1.25603117e-02  1.08657874e-01
   6.48765871e-03 -6.76884726e-02  2.46072039e-02  7.26638967e-03
  -1.52325416e-02 -1.11128567e-02 -6.76401630e-02  1.03190815e+00
  -3.45935337e-02 -2.32300162e-02  1.51977837e+00  9.15275037e-01
   2.32561771e-02  3.43580171e-02 -4.92503010e-02 -1.78331196e-01
  -3.81105244e-02  4.06115912e-02 -1.56364858e-01 -1.26800656e-01
   4.80965152e-02 -3.51676255e-01  2.60754275e+00  7.23667145e-02
  -1.14050484e+00  4.73702002e+00 -7.79957697e-02 -4.85488493e-03
  -1.32366410e-02 -5.13868816e-02 -6.20722435e-02 -5.40715083e-02
  -4.10032868e-02 -6.27443865e-02 -1.05754152e-01 -1.02542020e-01
  -9.10015926e-02 -3.13102677e-02  3.20495218e-02 -5.43297529e-02
  -3.07664480e-02 -8.83605629e-02 -1.11273766e-01 -8.51559415e-02
  -3.63147296e-02  1.44963164e-03  6.76981136e-02  2.86600143e-02
   4.55713160e-02  3.16864662e-02  6.89631375e-03 -7.31255710e-02
   1.19970568e-01 -8.21915641e-02 -5.91536686e-02  1.53353838e-02
  -2.86111498e+00  4.23064083e-03 -3.37819886e+00  3.85009916e-03
   6.31896481e-02  1.88360661e-02 -1.67651668e-01 -7.94634297e-02
  -5.72304465e-02 -6.09817244e-02 -5.75505942e-02  5.63664082e-03
